Problem processing SMILES=slices,labels
Problem processing SMILES=Li Li Li Li Li Li Cu B B B B O O O O O O O O O O 0 14 o o o 0 20 o o o 0 19 o o o 0 18 o o o 0 4 - o o 1 15 o + o 1 20 o o + 1 16 + o o 1 18 o o + 1 17 o + + 2 11 o + o 2 15 o + o 2 19 + o o 2 4 o o o 2 13 + + o 3 12 o o o 3 13 + o o 3 18 o o o 4 18 o o o 4 11 o + o 4 19 + o o 4 20 + o o 5 20 o - o 5 14 o o o 5 17 o o o 5 11 o o o 6 12 o o o 6 14 o o + 6 13 + o o 6 17 o o + 7 13 o o o 7 11 o o o 7 15 o o o 8 16 o o - 8 18 - o o 8 14 o o o 9 19 o o o 9 16 o o o 9 12 o o o 10 17 - o + 10 20 o - + 10 15 o o o ,1.725186559960014
Problem processing SMILES=Li Li Li Li Li Li Li Li Li Li Sb Sb S S S S S S S S 0 14 o + o 0 5 - o o 0 15 - o o 0 9 - + o 0 17 o o o 0 3 o o o 0 18 o + o 0 2 o o o 1 4 o + o 1 15 - o o 1 14 o + + 1 8 - + o 1 3 o o o 1 19 - o o 1 16 o o o 1 2 o o + 2 14 o + o 2 12 o o - 2 18 o + o 2 17 o o o 3 13 o o o 3 19 - o o 3 15 - o o 3 16 o o o 4 19 - o o 4 15 - - o 4 12 o - o 4 8 - o o 5 18 o + o 5 13 + o o 5 14 + + o 5 9 o + o 6 16 o o o 6 18 o o o 6 12 o - o 6 9 o o o 6 8 o o o 6 15 o - o 7 17 o o o 7 8 o o - 7 14 + o o 7 9 o o o 7 19 o o - 7 13 + o o 8 12 o - o 8 16 o o o 8 15 o - o 8 14 + o + 9 17 o o o 9 13 + o o 9 14 + o o 9 15 o - o 10 13 o o o 10 18 o o o 10 17 o o o 11 12 o o o 11 16 o o o 11 19 o o o ,2.432617931365302
Problem processing SMILES=Ca Ca S S S S S S S S Sm Sm Sm Sm 0 5 o o o 0 8 o - o 0 6 o o o 0 7 o o o 0 4 o - - 0 3 + o o 0 9 o o - 0 2 + o o 1 7 o - o 1 4 o - o 1 8 o - o 1 9 o o o 1 2 + - o 1 5 + o + 1 3 + o o 1 6 + o + 2 7 - o o 2 13 - o o 2 11 o o o 2 9 - o - 2 10 o o o 2 4 o o o 2 12 o + o 3 8 - - o 3 10 o o o 3 5 o o o 3 13 - - o 3 6 o o + 3 12 o o o 3 11 o o o 4 10 o o o 4 12 o + o 4 11 o o o 4 7 o o o 4 13 o o + 4 9 o + o 5 13 - - o 5 11 o o o 5 10 o - - 5 12 o o o 5 8 o - o 5 6 o o o 6 11 o o o 6 10 o o - 6 8 o o o 6 12 o o - 6 13 o o o 7 12 o o o 7 13 o o + 7 11 o o o 7 10 + o o 7 9 o o o 8 10 o o - 8 11 o o o 8 12 o + o 8 13 o o o 9 12 o o o 9 13 o o + 9 11 + o + 9 10 + o o ,2.7784840590988944
Problem processing SMILES=Y Y Y Y Y Y In In In In In In O O O O O O O O O O O O O O O O O O 0 16 - - o 0 15 o o o 0 18 - o o 0 21 - - o 0 12 o o o 0 24 o o o 0 22 o o o 1 19 - - o 1 17 - o o 1 20 o o o 1 14 - - o 1 13 o o o 1 25 o o o 1 23 o o o 2 15 o o o 2 21 - o o 2 12 o + o 2 22 o o o 2 26 o o o 2 16 o o o 2 18 o + o 3 13 o o o 3 23 o o o 3 19 o o o 3 17 o o o 3 14 o o o 3 27 o o o 3 20 + o o 4 20 o o o 4 14 - o o 4 23 o + o 4 13 o o o 4 19 o o o 4 17 o + o 4 28 o o o 5 12 o o o 5 16 o o o 5 22 o o o 5 15 + o o 5 18 o o o 5 29 o o o 5 21 o o o 6 25 o o - 6 12 o o o 6 26 o - o 6 23 o o - 6 29 o o o 7 24 o o o 7 13 o o o 7 28 o o o 7 27 o o o 7 22 o o o 8 27 - o o 8 24 o + o 8 14 - o o 8 21 - o o 8 28 o o o 9 29 o o o 9 20 + o - 9 25 + o - 9 15 + o o 9 26 + o o 10 19 o o - 10 26 o o o 10 29 o o o 10 25 + + - 10 16 o o o 11 28 o - o 11 18 o o o 11 27 o o o 11 24 + o o 11 17 o o o ,2.109298303543937
Problem processing SMILES=Re Re H H H H H H O O O O O O O O O O 0 11 o o - 0 16 o - o 0 17 o o o 0 10 o o o 1 14 o o o 1 13 o o o 1 12 o + o 1 15 o o + 2 8 o o o 2 16 o o o 3 8 o o o 3 12 o o - 4 8 - o o 4 14 o o o 5 9 o o o 5 16 o o + 6 9 + o o 6 10 o o o 7 9 o o o 7 17 o o o ,1.65351101195809
Problem processing SMILES=Re Re Re Re H H H H H H H H O O O O O O O O O O O O O O O O O O 0 21 o o o 0 16 - o + 0 29 o o + 0 18 o o o 0 26 o o + 0 12 o o + 1 28 o o - 1 27 o o - 1 19 o o o 1 20 o o o 1 17 + o - 1 13 o o o 2 12 o o + 2 25 o o o 2 22 o o o 2 14 o o + 3 24 o o o 3 15 o o - 3 23 o o o 3 13 o o o 4 20 o o o 5 21 o o o 6 26 o o o 6 18 o o o 7 26 o o o 7 24 o o o 8 27 o o o 8 19 o o o 9 27 o o o 9 25 o + o 10 28 o o o 10 22 o o o 11 29 o o o 11 23 o - o ,1.7631987976402435
Problem processing SMILES=H H H H H H H H H H H H H H H H Si Si Si Si 0 16 - - o 1 17 o o o 2 18 + + o 3 19 o o o 4 19 o o o 5 18 o o o 6 17 o o o 7 16 o o o 8 19 o o o 9 18 o o o 10 17 o o o 11 16 o o o 12 19 o o o 13 18 + o o 14 17 o o o 15 16 - o o ,1.4883995879243361
Problem processing SMILES=Li Li Cr Cr O O O O 0 6 - o o 0 7 - o o 0 7 o o + 0 5 o + o 0 5 o o - 0 4 o + o 1 5 o o - 1 6 - o - 1 6 o o o 1 4 o + o 1 4 o o - 1 7 o o o 2 7 - - o 2 4 - o - 2 4 o o o 2 6 - o o 2 6 - - - 2 5 o o - 3 4 o o o 3 5 o o - 3 5 + o o 3 7 o o + 3 7 o - o 3 6 o o o ,2.25347413268195
Problem processing SMILES=Li Li Ti Co O O O O 0 7 + o - 0 5 o o o 0 5 o o - 0 6 o + o 0 6 o o o 0 4 - + o 1 6 o o o 1 7 o o o 1 7 o o - 1 4 - + o 1 4 - o o 1 5 - o o 2 4 o o o 2 6 o o + 2 6 o o o 2 5 o o o 2 5 o - o 2 7 o o o 3 5 o - - 3 4 - o o 3 4 - o - 3 7 o o - 3 7 o - - 3 6 - o o ,2.4361432634391598
Problem processing SMILES=Ca Ca Ca Ca Ca P P P P P P P P 0 12 o o o 0 8 o o o 0 5 o o o 0 7 o o o 0 9 o o o 0 6 o o o 0 11 o o o 0 10 o o o 1 9 o o o 1 7 o - o 1 10 o o o 1 12 + o o 1 6 o - o 1 11 o - o 1 8 + o o 1 5 + o o 2 6 - o o 2 10 - o o 2 12 o + o 2 5 o + o 2 11 - o o 2 8 o o o 2 9 o + o 2 7 o o o 3 10 - o - 3 8 o o o 3 9 o + o 3 5 o o - 3 7 o o - 3 6 o o o 4 5 o o - 4 9 o o o 4 6 o o o 4 7 o - - 4 10 o o - 4 8 + o o 5 11 - - o 6 12 + + o 7 11 o o o 8 12 o o o 9 12 o o o 10 11 o o o 11 12 + + + ,3.086853846022823
Problem processing SMILES=Cs Cs Cs Cs Ce Ce O O O O O O 0 7 o o - 0 6 o o o 0 9 o o o 0 10 o + - 0 11 o + o 0 8 o o o 0 3 o o o 1 6 o o o 1 7 o o o 1 11 - o o 1 9 o o + 1 10 - o o 1 8 o o o 1 2 o o o 2 6 o - o 2 9 o o + 2 7 o - o 2 8 o o o 2 11 o o o 2 10 o o o 3 9 o o o 3 7 + o - 3 6 + o o 3 8 o o o 3 10 o o - 3 11 o o o 4 10 - o - 4 11 - o o 4 7 o - - 4 6 o - o 4 9 o o o 5 11 o + o 5 10 o + o 5 8 o o o 5 6 + o o 5 7 + o o ,2.0298408804632935
Problem processing SMILES=Mg Mg Fe H H H H H H 0 3 o o o 0 3 - o o 0 4 o o - 0 4 - o o 0 5 o - o 0 5 - o o 0 7 o o o 0 7 o - o 0 6 o o - 0 6 o - o 0 8 o o o 0 8 o o - 1 6 + o o 1 6 o o o 1 4 o + o 1 4 o o o 1 5 o o + 1 5 o o o 1 7 + o o 1 7 o o + 1 3 o + o 1 3 o o + 1 8 + o o 1 8 o + o 2 8 o o - 2 7 o - o 2 3 - o o 2 6 o - - 2 4 - o - 2 5 - - o ,2.3448335406449123
Problem processing SMILES=Sr Sr Ca I I I I I I 0 4 - o o 0 7 o + o 0 3 - o o 0 5 o o o 0 6 o o o 0 8 o + o 1 7 o o o 1 5 o o o 1 6 o o o 1 4 o o o 1 8 o o o 1 3 o o o 2 6 o - o 2 8 o o - 2 4 o o o 2 3 o - - 2 5 + o - 2 7 + o o ,1.889790993734492
Problem processing SMILES=Mn Mn Mn Mn Br Br Br Br Br Br Br Br Br Br Br Br In In In In 0 6 - o o 0 6 o o o 0 10 - o - 0 10 o o - 0 7 o o - 0 15 o o o 1 11 o o + 1 11 + o + 1 7 o o o 1 7 + o o 1 14 o o o 1 6 o o + 2 4 - - o 2 4 o - o 2 8 - o o 2 8 o o o 2 5 o o o 2 13 o o o 3 9 o o o 3 9 + o o 3 5 o + o 3 5 + + o 3 12 o o o 3 4 o o o 4 17 o + o 5 16 o - o 6 19 o o o 7 18 o o o 8 18 + o o 8 18 o o o 8 19 o o o 9 18 o o o 9 19 o o o 9 19 - o o 10 16 + o o 10 16 o o o 10 17 o + + 11 16 o - - 11 17 o o o 11 17 - o o 12 18 o o o 12 18 + o o 12 16 + o o 12 16 o o o 13 19 - o o 13 19 o o o 13 17 o o o 13 17 - o o 14 16 o - o 14 16 + - o 14 18 + o o 14 18 o o o 15 17 - + o 15 17 o + o 15 19 o o o 15 19 - o o 16 16 + o o 17 17 + o o 18 18 + o o 19 19 + o o ,2.2909968718151204
Problem processing SMILES=H H H H H H H H H H H H H H H H O O O O F F F F F F F F 0 16 o o o 0 20 o o o 1 17 o o o 1 21 o o o 2 18 o o o 2 22 o o o 3 19 o o o 3 23 o o o 4 16 - o o 4 21 o o o 5 17 + o o 5 20 o + o 6 18 + o o 6 23 o o o 7 19 - o o 7 22 o - o 8 16 o o o 9 17 o o o 10 18 o o o 11 19 o o o 12 27 o o o 12 23 o o o 13 26 o o o 13 22 o o o 14 25 o o o 14 21 o o o 15 24 o o o 15 20 o o o ,1.3621062122071588
Problem processing SMILES=Zn Zn Sn Sn Sb Sb Sb Sb 0 6 o o o 0 4 - o o 0 7 o o o 0 5 o + o 1 4 - - o 1 5 - o - 1 6 o - - 1 7 o o o 2 5 o o o 2 7 o o o 2 4 o - o 2 6 + o o 3 7 o o o 3 6 o o - 3 5 o o - 3 4 o o o ,4.723656704997376
Problem processing SMILES=Nb Nb Nb Nb O O O O F F F F F F F F F F F F 0 9 o o o 0 4 o o - 0 4 o o o 0 8 o o o 0 19 - o o 0 11 o o o 1 10 o o o 1 12 o o o 1 13 o + o 1 14 o o o 1 5 o o o 1 5 o o + 2 13 o o o 2 6 o o o 2 6 o o + 2 14 o - o 2 15 o o o 2 17 o o o 3 16 o o o 3 7 o o - 3 7 o o o 3 8 + o o 3 19 o o o 3 18 o o o 8 19 - o o 13 14 o - o ,1.7880928387530666
Problem processing SMILES=H H H Li Ba 0 3 o - o 0 3 o o o 0 4 + o + 0 4 + o o 0 4 o o + 0 4 o o o 1 3 o o - 1 3 o o o 1 4 + + o 1 4 + o o 1 4 o + o 1 4 o o o 2 3 - o o 2 3 o o o 2 4 o + + 2 4 o + o 2 4 o o + 2 4 o o o ,2.2318902302756745
Problem processing SMILES=K K K K Zn Zn Si Si Si Si O O O O O O O O O O O O 0 4 o o o 0 16 - o o 0 13 - o o 0 8 - o o 0 8 o o o 0 20 - o o 0 20 o o o 0 12 o o o 0 12 o + o 0 11 o o o 0 17 o o o 0 14 o + o 0 5 o + o 1 13 - o o 1 5 - o o 1 21 - o + 1 21 o o + 1 15 o + o 1 15 o o o 1 17 o o o 1 6 o o o 1 6 o + o 1 18 o o + 1 14 o + o 1 19 o + + 1 4 o o + 2 21 o - o 2 21 o o o 2 19 o o o 2 19 + o o 2 11 o - o 2 4 o - o 2 14 o o - 2 10 o o o 2 7 o o o 2 7 + o o 2 15 + o - 2 5 o o - 2 18 + o o 3 11 o - o 3 9 o - o 3 9 o o o 3 5 o o o 3 20 o - o 3 16 o o o 3 16 o - o 3 10 o o o 3 13 o o o 3 12 o o o 3 12 + o o 3 18 + o o 3 4 + o o 4 16 - o o 4 19 o + o 4 18 o o o 4 11 o o o 5 14 o o o 5 13 o o o 5 20 o - o 5 15 + o o 6 15 o o o 6 14 o o o 6 17 o o o 6 21 o o + 7 18 o o o 7 19 o o o 7 21 o o o 7 10 o o o 8 12 o o o 8 17 o o o 8 20 o o o 8 13 o o o 9 10 o o o 9 12 o o o 9 11 o o o 9 16 o o o ,1.6286699072146777
Problem processing SMILES=Na Na Na Na Na Li Li Li Ti Ti Ti Ti Ti O O O O O O O O O O O O O O 0 15 o o o 0 26 - o o 0 14 o o o 0 18 o o o 0 19 o o o 0 16 o + o 1 18 o o + 1 14 o o o 1 16 o + + 1 19 o o o 1 22 o o + 1 17 o + o 2 19 o o o 2 16 o + o 2 17 o + o 2 22 o o o 2 23 o o o 2 20 o + o 3 22 o - o 3 17 o o - 3 20 o o o 3 23 o - - 3 25 o o o 3 21 o o - 4 23 o - o 4 20 o o o 4 21 o o o 4 25 o o o 4 13 + o o 4 24 o o o 5 13 o o o 5 24 - o o 5 26 - o + 5 15 o o o 5 18 o o + 6 13 o o - 6 16 o o o 6 15 o o o 6 17 o o - 6 18 o o o 6 20 o o o 7 25 o o o 7 21 o o - 7 24 o o o 7 13 + o - 7 15 + o o 7 26 o o o 8 23 - - o 8 26 - - + 8 25 - o + 8 14 o - o 8 16 o o + 8 13 o o o 9 14 o - o 9 25 - o o 9 13 o o o 9 16 o o o 9 15 o o o 9 17 o o o 10 17 o o o 10 15 o o o 10 18 o o + 10 20 o o o 10 19 o o o 10 21 o o o 11 20 o o o 11 18 o o o 11 19 o o o 11 21 o o - 11 24 o o o 11 22 o o o 12 19 o o o 12 21 o o o 12 22 o o + 12 24 o o o 12 26 o o + 12 23 o o o ,2.110826615333434
Problem processing SMILES=H H H H O O O O F F F F Hg Hg Hg Hg 0 4 o o o 0 10 o o o 0 12 o o o 0 15 o o o 1 7 - o o 1 8 o + o 1 13 - o o 1 14 - + o 2 6 o o o 2 11 o - o 2 13 o - - 2 14 o o o 3 5 + o o 3 9 o o o 3 12 + o + 3 15 + o o 4 12 o o o 4 15 o o o 5 12 o o + 5 15 o o o 6 13 o - - 6 14 o o o 7 13 o o o 7 14 o + o 8 13 o - o 8 14 o o o 8 15 o o o 9 12 o o + 9 13 o o o 9 15 o o o 10 12 + o o 10 14 o o o 10 15 + o o 11 12 o o o 11 13 - o - 11 14 - + o ,1.8915602025840996
Problem processing SMILES=H H F F F F K K 0 2 o o - 0 4 o o o 0 6 + o o 0 6 + o - 0 6 o o - 0 6 o - - 0 7 + + o 0 7 + o o 0 7 o o o 0 7 o o - 1 5 o o o 1 3 o - o 1 6 + o o 1 6 + - o 1 6 o - o 1 6 o - - 1 7 + o + 1 7 + o o 1 7 o o o 1 7 o - o 2 6 o - o 2 6 o o o 2 7 o o + 2 7 o o o 3 6 + o o 3 6 o o o 3 7 + + + 3 7 o o o 4 6 + o o 4 6 + o - 4 7 + o o 4 7 + + o 5 6 + o o 5 6 o - - 5 7 + o o 5 7 o o o ,1.3766334539980685
Problem processing SMILES=Dy Dy Dy Dy Dy Dy Se Se Se Se Se Se Se Se O O O O O O O O O O O O O O O O O O O O O O O O F F 0 39 o o o 0 33 o o o 0 32 o o o 0 14 o + o 0 18 o o o 0 30 o o o 0 25 o o o 0 24 o + o 0 17 o + o 1 28 - o o 1 34 - o o 1 36 o o o 1 32 o o o 1 31 - o o 1 21 o o o 1 15 o o o 1 39 o o o 1 37 o o o 2 23 o o o 2 26 o o + 2 35 o o o 2 22 o o o 2 29 o o + 2 38 o o o 2 27 o o + 2 19 o o o 2 20 o o o 3 26 o o o 3 15 o o o 3 39 o o o 3 22 o o o 3 27 o o o 3 23 o o o 3 29 o o o 3 30 o o o 3 19 o o o 4 25 o - o 4 33 o - + 4 14 o o o 4 24 o o + 4 35 o o o 4 18 o - + 4 38 o o o 4 17 o o o 4 16 o o o 5 38 o o o 5 28 o o + 5 31 o o o 5 20 o o o 5 34 o o o 5 21 + o + 5 16 o o o 5 37 + o o 5 36 + o + 6 29 o o o 6 30 o o o 6 18 o o o 7 36 o o o 7 32 o o o 7 33 o o o 8 19 o o o 8 31 o o o 8 20 o o o 9 17 o o o 9 34 o o o 9 16 o o o 10 37 o o o 10 22 o o o 10 25 o o o 11 14 o o o 11 23 o o o 11 35 o o o 12 24 o o o 12 27 o o o 12 28 o o o 13 21 o o o 13 15 o o o 13 26 o o o 15 39 o o o 16 38 o o o 20 38 o o o 22 39 o o o 24 38 o o - 25 39 o o o 27 38 o o - 28 38 o o - 30 39 o o o 32 39 o o o 35 38 o o o 37 39 o o o ,1.7929001645378952
Problem processing SMILES=Li Li Li Li Nb Fe W W O O O O O O O O O O O O 0 14 o - o 0 11 - o o 0 15 o o - 0 18 o - o 0 8 o o o 0 16 o - o 1 9 o o o 1 17 - o o 1 19 o o - 1 13 o o o 1 12 o o o 1 10 o o o 2 13 o + o 2 12 o o + 2 9 + + o 2 16 + o o 2 17 o o + 2 15 o + o 3 18 o o o 3 8 o o + 3 10 + o o 4 14 o o - 4 11 - o o 4 19 - o - 4 13 - o o 4 8 o o o 4 16 o o - 5 9 o + - 5 17 - o o 5 15 - + - 5 18 - o o 5 12 o o o 5 10 o + - 6 18 o o o 6 16 o o o 6 8 o + o 6 9 o + o 6 19 o o o 6 11 o + o 7 13 o o o 7 10 o o o 7 12 o o o 7 15 o o o 7 17 o o o 7 14 o o o ,2.3630992361727
Problem processing SMILES=Li Li Li Li Li Li Cu Cu F F F F F F F F 0 15 - o o 0 9 o - o 0 10 o o o 0 8 o o o 1 10 o o o 1 9 o o o 1 11 o o o 1 13 o o o 2 8 o o o 2 10 o o + 2 12 o o o 2 11 o o o 3 11 o o o 3 14 o o o 3 13 o o + 3 12 o + o 4 12 o o o 4 14 o o o 4 8 + o o 4 15 o o + 5 14 o o o 5 13 o o o 5 15 o o o 5 9 + o o 6 14 - o o 6 11 o o o 6 8 o + o 6 9 o o + 7 10 o o o 7 13 o - o 7 12 o o o 7 15 o o o ,1.5263746809570273
Problem processing SMILES=Li Li Li Li Cu F F F F F F F 0 8 - o o 0 6 o o + 0 7 o o + 0 5 o o o 1 5 o o o 1 8 o o o 1 10 o o + 1 11 o o + 2 6 o o o 2 10 o o o 2 8 o o o 2 9 o o o 3 7 o o o 3 9 o o o 3 11 o o o 3 8 o + o 4 9 - - - 4 11 - - o 4 10 - o o 4 7 o - o 4 6 o o o 4 5 o o o ,1.557654647218054
Problem processing SMILES=H H Cl Cl Ca Ca 0 1 - o o 0 1 - + o 0 1 o o o 0 1 o + o 0 4 - o - 0 4 o o - 0 5 o o o 0 5 o + o 0 2 o + - 0 2 o o - 0 3 o o o 0 3 - o o 1 5 o o o 1 5 + o o 1 4 o - - 1 4 o o - 1 2 + o - 1 2 o o - 1 3 o o o 1 3 o - o 2 3 - - o 2 3 - o o 2 3 o - o 2 3 o o o 2 4 - - o 2 4 - o o 2 4 o - o 2 4 o o o 2 5 o o o 3 5 o o o 3 5 o + o 3 5 + o o 3 5 + + o 3 4 o o o ,1.9406796060486986
Problem processing SMILES=H H Cl Cl Sr Sr 0 1 - o o 0 1 - + o 0 1 o o o 0 1 o + o 0 4 - o - 0 4 o o - 0 5 o o o 0 5 o + o 0 2 o + - 0 2 o o - 0 3 o o o 0 3 - o o 1 5 o o o 1 5 + o o 1 4 o - - 1 4 o o - 1 2 + o - 1 2 o o - 1 3 o o o 1 3 o - o 2 3 - - o 2 3 - o o 2 3 o - o 2 3 o o o 2 4 - - o 2 4 - o o 2 4 o - o 2 4 o o o 2 5 o o o 3 5 o o o 3 5 o + o 3 5 + o o 3 5 + + o 3 4 o o o ,1.8732453122856065
Problem processing SMILES=Fe Fe Fe H H H H H H H H H H N O O O O O O O O O O O O O O S S 0 25 o o o 0 19 o o + 0 18 o + o 0 22 o o + 0 23 o + o 0 16 o + + 1 27 o o o 1 21 o + o 1 23 o + o 1 19 + o o 1 20 + o o 1 14 + + o 2 26 o o o 2 21 o o + 2 22 o o + 2 18 + o o 2 20 + o o 2 15 + o + 3 13 o o + 4 13 o + o 5 18 o o o 6 19 o o o 7 20 o o o 8 13 + o o 9 21 o o o 10 23 o o o 11 22 o o o 12 13 + + + 14 28 o o o 15 28 o o o 16 28 o o o 17 28 o o o 24 29 o o o 25 29 o o o 26 29 o o o 27 29 o o o ,1.8208415636732347
Problem processing SMILES=H H I I Ba Ba 0 5 o o o 0 5 + o o 0 4 o o - 0 4 o + - 0 2 + o - 0 2 o o - 0 3 o + o 0 3 o o o 1 4 - o - 1 4 o o - 1 5 o - o 1 5 o o o 1 2 o o - 1 2 o - - 1 3 o o o 1 3 - o o 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 4 - o o 2 4 - + o 2 4 o o o 2 4 o + o 2 5 o o o 2 5 o o + 3 5 o - o 3 5 o o o 3 5 + - o 3 5 + o o 3 4 o o - 3 4 o o o ,2.107291705799967
Problem processing SMILES=H H H H H H H H O O O O O O O O O O O O O O O O Se Se Se Se 0 23 o o o 0 11 o o o 1 8 + o o 1 15 o o o 2 10 - o o 2 12 o - o 3 9 o o o 3 13 o + o 4 20 + o o 4 16 o o o 5 21 o o o 5 17 o o o 6 22 o o o 6 14 o o o 7 18 - o o 7 19 o o o 8 27 - o o 9 25 o o o 10 26 + o o 11 26 o o o 12 24 o o o 13 27 o o - 14 26 + o o 15 25 o o + 16 24 o o o 17 27 - o o 18 25 o o o 19 25 o o o 20 24 o o o 21 27 o o o 22 26 o o o 23 24 o o o ,1.5938423175877008
Problem processing SMILES=Li Li Li Li Fe Fe Fe Fe Si Si Si Si O O O O O O O O O O O O O O O O 0 12 o o o 0 13 o o o 0 17 o o o 0 15 o o o 1 14 o o o 1 16 o o - 1 19 o - o 1 18 o o o 2 20 o o o 2 21 o o o 2 25 o o o 2 23 o o + 3 22 o o o 3 24 o o o 3 27 o - o 3 26 o o o 4 13 o - o 4 12 o o o 4 14 o o o 4 16 o o o 5 17 o o - 5 15 o o o 5 18 o o o 5 19 o o o 6 21 o - o 6 20 o o o 6 22 o o + 6 24 o o o 7 25 o o o 7 23 o o o 7 26 o o o 7 27 o o o 8 27 - o o 8 15 o o o 8 13 o o - 8 14 o + o 9 16 o o o 9 18 o o o 9 17 o o o 9 20 o o o 10 19 o o o 10 23 o o o 10 22 o + o 10 21 o o o 11 24 o o o 11 25 o o o 11 26 o o + 11 12 + o o ,1.790884325317151
Problem processing SMILES=Te I Bi 0 2 o o o 0 2 + + o 0 2 + o o 1 2 o + - 1 2 o o - 1 2 + + - ,3.159292853366615
Problem processing SMILES=Li Li Li Li Fe Fe Fe Fe C C C C O O O O O O O O O O O O O O O O 0 24 - o o 0 22 - o o 0 17 o + o 1 27 - o o 1 16 o o o 1 12 o - o 2 27 o + o 2 23 o o o 2 12 + o o 3 22 o - o 3 17 + o o 3 15 + o o 4 15 o o o 4 13 o o o 4 16 o o + 4 18 o o o 5 15 o o o 5 14 o o o 5 16 o o o 5 19 o o o 6 20 o o o 6 23 o o o 6 25 o o o 6 24 o o o 7 21 o o o 7 23 o o + 7 26 o o o 7 24 o o o 8 12 o o o 8 13 o o - 8 14 o o o 9 19 o o o 9 18 o o o 9 22 o o o 10 17 o o o 10 20 o o o 10 21 o o o 11 26 o o - 11 25 o o o 11 27 o o o ,1.7578994093330065
Problem processing SMILES=Li F F F F F F Bi 0 3 o o o 0 2 o o o 0 6 o o o 0 1 o o o 0 4 o o o 0 5 o o o 1 7 + o o 2 7 o + o 3 7 o o + 4 7 + o + 5 7 + + o 6 7 o + + ,1.562583331102744
Problem processing SMILES=La La N N 0 3 - o o 0 3 o o o 0 3 o + o 0 2 o o + 1 2 o - o 1 2 o o o 1 2 + o o 1 3 o o o ,2.653584996440352
Problem processing SMILES=H H O O Na Na 0 3 o o o 0 5 o + o 0 5 o o o 0 5 - + o 0 5 - o o 1 2 o o o 1 4 + o o 1 4 + - o 1 4 o o o 1 4 o - o 2 4 + o o 2 4 + - o 2 4 o o o 2 4 o - o 2 5 o o o 3 4 o o o 3 5 o + o 3 5 o o o 3 5 - + o 3 5 - o o ,1.5303805626923854
Problem processing SMILES=Li Li Li Li Li Li Li Li Mn Mn Mn Mn Mn Mn Mn Mn F F F F F F F F F F F F F F F F F F F F F F F F 0 38 - o - 0 20 o o o 0 16 o o - 0 28 o o - 1 18 o o o 1 35 - o o 1 38 - + o 1 23 o o o 1 22 o o o 1 30 o o o 2 20 o o o 2 21 o o o 2 25 o o o 2 32 o o o 2 29 o o o 2 37 - o o 3 39 - o o 3 29 o o o 3 23 o o o 3 27 o o o 4 28 o o - 4 26 o o - 4 32 o o o 4 16 + o - 5 23 o o o 5 26 o o o 5 30 o o o 5 34 o o o 5 35 o o o 5 18 + o o 6 33 o o o 6 32 o o o 6 20 + o o 6 17 + - o 6 37 o o o 6 25 o o o 7 27 o o o 7 39 o o o 7 17 + o o 7 35 o o o 8 16 o o o 8 34 - o o 8 18 o o o 8 24 o o o 8 23 o o o 8 26 o o o 9 17 o - o 9 37 - o o 9 36 - o o 9 22 o - o 9 25 o o o 9 24 o o o 10 21 o o o 10 18 o o - 10 19 o o o 10 26 o o - 10 30 o o - 10 31 o o o 11 19 o o o 11 20 o + o 11 17 o o o 11 27 o o o 11 33 o + o 11 25 o + o 12 22 o - o 12 30 o - o 12 28 o o o 12 35 o - o 12 38 o o o 12 36 o o o 13 25 o o o 13 24 o o o 13 29 o o o 13 37 o o o 13 36 o o o 13 34 o o o 14 30 o o - 14 31 o o o 14 33 o + o 14 18 + o - 14 19 + o o 14 38 o + - 15 32 o o o 15 29 o o o 15 31 o o o 15 21 + o o 15 37 o o o 15 39 o o o ,1.4810002250731316
